ID,Acad,Teach_r,Non_agg,Agg
1,2.066386227,0.154213626,-0.759939111,0.451101391
2,0.042779491,0.28298052,-1.253701148,-0.7968894
3,0.143221918,-1.163885307,-0.559592892,-0.938488263
4,0.844670062,-0.890347143,-0.059714778,-0.126900796
5,-0.06829229,1.234433306,-0.716194735,0.381056565
6,1.452277961,2.981981337,2.494910672,1.710343095
7,0.090208977,0.084152878,-0.188688819,-0.045305185
8,0.316890685,-0.178852366,-1.342782724,0.122796868
9,0.703683237,-0.049601965,-0.113352829,0.31915313
10,1.093877188,2.940417954,0.518549586,1.273764146
11,1.840026742,0.580358483,-0.299291519,-0.123137878
12,-2.011524138,-0.887335536,-0.420635289,-1.381494493
13,0.086254851,-0.28819731,0.510653947,-0.191199151
14,-0.430724903,0.622294081,0.098268915,0.395001619
15,-0.055716759,0.364658755,-0.882805467,0.011946899
16,-0.074548948,-0.674837107,-0.088851851,0.326060056
17,-1.336487445,-0.590395965,-0.559093948,-0.446774101
18,1.569208184,0.490487039,0.02357373,0.33958819
19,-0.671221171,-0.572425106,1.312385484,0.20608462
20,1.140816924,1.118749875,0.482864258,1.727126093
21,0.225722343,-0.853639244,-0.617698805,-0.730955492
22,0.879323671,0.365567697,0.589102271,0.525861597
23,-0.996465113,-0.450610237,-0.026264176,-1.422866743
24,0.003202097,1.452627914,1.569931978,1.656285107
25,-0.458114515,0.599265679,0.709858897,-0.052475639
26,1.45038578,1.335947377,-0.076865982,0.215932954
27,0.875166826,1.233089933,0.41756697,1.151313512
28,0.134330937,0.510250096,0.937345859,0.732998262
29,0.985335912,-1.848318707,-0.212988449,-0.52294958
30,0.789831415,-0.080054323,0.01563474,-0.369873336
31,-1.620380864,0.212598996,-1.142902993,0.806455722
32,0.741997186,0.851646829,-0.341580002,1.467862926
33,0.096426849,-1.212338563,-0.308039562,-1.359181942
34,0.719161173,0.601610701,0.214776973,0.393526064
35,1.973330045,0.308182524,1.016351046,1.071762154
36,-0.521666835,-1.980635991,-0.426013039,-0.657662598
37,-0.121579555,-0.870133337,-1.39569092,-0.212849824
38,1.858355639,1.491453868,-0.339425294,0.327478979
39,-0.871421582,0.250968729,0.734710281,0.309184874
40,-0.627801068,-0.225202197,0.099785361,0.409011085
41,1.057411812,0.830554596,0.902718934,-0.106951304
42,0.170085313,1.560947662,0.2545334,-0.259037396
43,-0.191810096,-0.56750098,-0.595157031,0.153105479
44,-1.338034342,-0.77838372,-0.639582198,-0.640928594
45,-0.588760713,-0.166811662,1.129412564,1.721424204
46,0.365474739,0.320416186,-0.79851009,-1.348053643
47,1.292333858,-0.120857851,-0.662078811,-0.388822327
48,-0.146033903,0.814691591,0.709105892,0.347337405
49,-2.944362866,0.357122256,0.054937029,-0.050817495
50,-1.655833272,0.307053429,-0.051636085,0.450039486
51,-0.695785605,0.557814512,0.248111606,0.511900992
52,-0.373361699,0.042015191,0.479213309,0.658512397
53,0.335518504,-0.681378618,-0.521441799,-0.356350443
54,-2.042872643,0.635302213,-1.301602813,0.763865989
55,0.035828048,1.006566177,1.423630972,0.691930039
56,0.45024224,2.084213565,0.905136908,1.005687416
57,-0.232858192,-0.706630597,-1.063843545,-0.790003175
58,-0.605085998,-0.451167659,-0.627445678,-0.72711333
59,-1.485301227,-0.596590629,-0.873837059,-0.90491841
60,0.452475816,2.132224186,1.535077003,1.707536901
61,-0.07749476,0.176290713,-0.968206169,-0.668676222
62,1.151773164,0.14238434,0.122794585,-0.647572001
63,0.284205478,0.699129611,0.98093923,0.349348227
64,-0.964755193,0.476644703,0.173678982,0.273585693
65,-0.888129266,-1.96453071,-2.102849015,-1.906956508
66,0.166905335,-0.231430805,-1.070324557,-0.078053051
67,-0.36901408,0.881356998,-0.072926833,0.176116311
68,-0.351696358,-1.411242591,-0.706705422,-1.996425203
69,1.839055128,2.23886248,2.116129987,1.992826915
70,-1.759832818,-1.68966144,-1.659461365,-2.263166149
71,-0.595531158,0.096588058,-0.071447049,-0.733011021
72,0.895010849,1.428883549,0.367699183,0.718474285
73,0.723349036,0.566731127,0.708829577,-0.696175619
74,0.553170068,1.116237903,1.745587558,1.327981601
75,-0.075466556,-0.407275083,-1.473525308,-0.306094158
76,-0.091308364,0.271345042,1.929062029,0.094011985
77,-0.562228613,-1.159374584,-0.264293362,-0.8462002
78,-0.18628834,1.147553087,0.652690318,-0.332536582
79,-0.185878925,0.225147127,-0.603268649,-0.409303837
80,-0.549588964,-1.56818701,-0.70922839,-0.744401377
81,0.283820786,0.75902759,-0.68924317,-0.350392402
82,1.088895139,0.821986653,0.563782372,1.498603842
83,-0.589380605,-2.264106722,-2.212309963,-1.815210442
84,0.460587103,1.921590676,0.524990726,0.247297838
85,0.208037196,0.777375596,0.212574531,0.569353636
86,1.120882603,2.053123482,0.798531911,1.16969481
87,-2.197793896,-2.011496257,-1.146617662,-1.706620326
88,0.678986778,0.432373731,1.100379908,2.07741901
89,-0.743554647,-1.002138651,0.079581931,-0.280395656
90,0.010979904,0.199086417,0.042178454,1.544584983
91,0.176396193,0.174154713,-0.062323251,0.575597544
92,-1.792528913,-0.812131558,-0.964473998,-1.620333186
93,0.100445619,0.48117811,-0.124948816,-0.438457148
94,0.074597322,0.197808888,0.500007826,0.242740584
95,-1.850642452,-1.537607125,-2.291029962,-0.80031166
96,0.210110819,0.688345519,-0.209343297,1.350170602
97,-0.403880671,2.079507928,0.874900575,0.183342056
98,0.272644614,-1.388565691,-0.679547508,-0.576137543
99,0.205816662,0.050859516,-0.247362084,0.43145224
100,-2.600658143,-1.112560707,-0.898449167,-0.749937552
101,-0.606516191,0.540424691,0.345549943,0.813450308
102,-0.496202256,0.156583632,0.37521836,-0.026630995
103,0.127803155,-0.455789701,-0.364877442,0.315902545
104,0.542196945,-0.350624352,1.184841387,0.162116624
105,1.02267497,-0.852647224,-0.830626034,-0.55574124
106,1.628242143,0.849255402,1.692906552,1.737923602
107,-0.576496126,-1.487997521,-0.120191163,-1.308090012
108,0.508285405,-0.74766407,-1.082343812,0.687856032
109,-0.725410274,-0.332877974,0.569563258,0.044795566
110,-1.042235041,0.125104261,-0.724081793,-1.350951377
