"","item1","item2","item3","item4","item5","item6","item7","item8","item9","item10"
"1",-0.100627616498719,0.7575082820075,0.725198588948149,0.0336266915494748,0.200354171689246,-0.400285508617471,0.898171029210762,1.02354198286963,-0.262706166139438,0.66284315886453
"2",-2.57035253658292,-2.07917538947978,-1.28279366560718,-0.941062416676289,-0.861699915690246,-1.15882263563326,-2.42567830641689,-2.66592702577482,-1.98928896046046,-1.07951959035703
"3",0.398291141181016,-1.2022339168255,1.10426664000944,1.15636178649897,0.963418951777838,-0.773677715596367,-1.22738169633448,-0.780145161645106,0.0982581420468146,0.506092467478802
"4",-0.809679038423352,-0.747096882296037,-0.992901023361834,0.565598025456782,-0.164678341378261,0.326110708052953,0.100828768043125,0.682481508400407,0.427342788571862,0.936202869884577
"5",-2.01139541016485,-2.0276225653913,-1.33804705021008,-0.647912328493496,-1.93778851024479,-0.38393793828238,-0.455502836988985,-0.672686495470283,-1.14747912892322,-0.41888857265057
"6",-0.0818979921456217,-0.251838204587769,0.0840454009834088,-0.499133280964661,0.0172660793565216,2.21449778805085,-0.675789813577287,-0.475935089108994,1.30262424960704,0.367713492280703
"7",1.2523085756601,0.654135074301425,1.29861281232747,0.794941666751926,0.544685846010523,-0.559099876684012,-2.58618073623178,-0.53784445892191,-1.54506886917839,-0.34226639033705
"8",-2.06077740652336,-1.63768334112576,-1.32992600157282,-0.90885399261408,-2.0938791961893,-0.420697666207838,-2.38360306849223,-1.66202534360826,-2.02284065836486,-0.665607114704268
"9",-1.02674957687541,-0.221185386408676,-1.38003555410808,-0.491667109142393,-0.59777325500706,1.90360051804738,0.158812962919771,-0.431398776158157,-0.536941645029438,1.20147777596152
"10",-1.8374120325338,-1.70260501846474,-1.11419998755248,-0.0421241520646591,-0.267133105069323,1.42437735058076,-0.712114250073266,0.287751824132268,-0.268935738403778,-0.0259768185522639
"11",0.796128672600948,0.498683582195513,1.61076472863715,-0.171130649834691,0.842249028797583,-0.351527462892221,1.26718700685989,0.42695904482346,0.372487468858335,0.0310691416911333
"12",1.24918303974117,-0.448827663770448,0.390239153282683,-0.777766774960347,0.0229864686215663,0.553307134230828,1.01510458435932,0.361431553914517,1.75799740504694,1.1088109017479
"13",0.0227724578586447,0.429674305356996,0.694153785511354,-0.914515275237859,0.247675170646668,-2.17233210891149,-1.12300011789428,-1.81819518000662,-2.02371763665554,-0.675696789957218
"14",-1.4504369533347,-1.25399640180595,0.214959757554036,-1.27803226034444,-0.568889981836625,0.865798973537575,0.603197391732392,0.833269419486826,0.435072110391238,0.330280797172194
"15",-1.85148822349301,-1.64310393718788,-0.431159523513534,-0.125425283955827,-0.812566598048186,0.947994164232736,-2.39944832631348,-1.50341324331828,-1.40281906931785,-2.01728455092915
"16",-0.66430040798405,-0.515279435368679,0.743207942333594,-1.90481899804785,-1.2816323017204,-0.168138608916223,-1.92203084902394,-1.5105682457718,-1.72551667164412,-2.47002218576998
"17",-0.555231842435794,-1.91734280980107,-0.894876034110502,-1.31421433290407,-1.96145003646839,-0.188496639419772,-0.996441483147449,-0.573481233852714,0.284242584256798,-0.0513353819285486
"18",-0.315990327783481,0.569237945895474,1.02082255817442,1.13623033652566,0.884855034803256,2.0741800751741,1.93219232088224,1.40663183795226,1.09801079480602,1.33841420680822
"19",-0.76914174740404,1.22089041845336,0.857163418166451,0.553668005874879,0.375777944296979,-0.487388164935919,-0.148437650468151,-0.49463614103083,0.246814565000922,-0.665627512668475
"20",1.12129842716101,1.28195253151651,1.30730172286044,-0.111189822421256,0.154676860517848,-0.333457589501994,1.98879191091505,2.53786011547089,1.3933276951095,0.105788255699855
"21",-1.00154314382862,-0.0187868232676455,-1.26954505363065,0.543264945106243,0.517640734780244,-2.10147332501083,-1.37510418315233,-1.26853282221429,-0.963606749475151,0.135843662874769
"22",-0.175112054828064,-0.939206075403432,-1.54569037200464,0.0555039475060257,-0.955591866932879,1.11763006166028,0.866573333050688,0.291702875329755,-0.574996954891104,0.730075886696451
"23",-0.0688617927190883,-0.128725048692408,-0.91334772060681,-0.784181009297638,-0.652731954093903,-0.576757835444997,-0.673155515995721,0.0218421092450609,-0.558665503039728,0.281979743567401
"24",0.985847851447396,0.76939574983651,0.254288790590121,0.506624416518932,0.806930986235781,-0.868554357865967,0.223115106766929,0.258500987970367,0.284142821638963,1.32548582216134
"25",3.33684749488237,0.610387308091402,1.68981467628285,1.6047025641997,1.42598701053597,-0.782594423797251,-0.149528755351219,0.493007476644246,0.672479070347025,0.0967295491444068
"26",-1.39879930653312,-2.64165258322635,-0.225103578098955,-0.541895650194078,-1.30783382651501,-1.10689562881044,-2.08984881939157,-1.59215745645131,-1.63484661684633,-1.85798390899001
"27",-1.76186355863947,-1.74219103165573,-1.43635746603075,-2.29303838666081,-2.30155986766721,-1.12630502111996,-0.479909074845586,-0.175930828725475,-0.0250240109482569,-1.35363692280947
"28",-0.714633352555403,0.446793713090267,-1.14966910122071,0.822515988072527,1.27005592666548,-1.27707931072359,-0.726114575574826,-0.246467216152508,-1.28505434396156,-1.29623304167948
"29",0.570512456867315,0.0817734175783693,-0.0193885043880674,-0.597998043444617,1.13392910743038,-0.545544414356666,0.0481735348967369,-0.0650131914840551,1.0527773007874,0.814943868765218
